date,symbol,open,high,low,close,volume,change_percent,source,timestamp,RSI,MA50,MACD,MACD_Signal,Prev_Volume,RSI_OK,MA_OK,MACD_OK,VOLUME_OK,Recommendation,Buy_Signal,check_rsi,check_ma,check_macd,check_volume
2025-11-27,ADBL,330.0,322.1,330.0,324.0,4759.0,-0.15,merolagani_daily,2025-11-27 11:13:44,71.94808784081542,313.246,1.9658983753209327,0.7376165232753591,63588.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,AKPL,252.5,249.0,250.0,251.9,7010.0,1.57,merolagani_daily,2025-11-27 11:13:44,64.60869938514836,242.90399999999997,1.1860254366775678,0.11692163347025061,144469.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,ALBSL,1152.0,1085.9,1085.9,1095.0,253.0,-1.17,merolagani_daily,2025-11-27 11:13:44,71.94995064897138,995.4659999999999,29.680757777521876,20.644790207125098,34642.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,ALICL,493.0,490.0,493.0,491.0,5410.0,0.0,merolagani_daily,2025-11-27 11:13:44,68.3107549823724,462.28,5.382022403305598,0.7825635243754165,77847.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,API,292.7,292.0,292.7,292.0,713.0,-0.24,merolagani_daily,2025-11-27 11:13:44,71.01559208893973,279.496,2.304674195725511,0.921288295904882,244015.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,BARUN,365.0,351.9,351.9,356.0,17395.0,-0.84,merolagani_daily,2025-11-27 11:13:44,63.35128864017233,326.988,6.72207021764541,5.844105743824372,445025.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,BBC,5000.0,4990.0,4990.0,5000.0,20.0,1.24,merolagani_daily,2025-11-27 11:13:44,61.59475437888658,4876.778,13.747043682346884,8.796613257798969,177.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,BHCL,488.0,478.3,485.0,478.9,810.0,-0.93,merolagani_daily,2025-11-27 11:13:44,62.908524628046386,433.9,12.997833389488164,11.31547653700715,41468.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,BNHC,452.0,451.0,451.0,452.0,890.0,0.44,merolagani_daily,2025-11-27 11:13:44,67.81136324968946,427.874,4.38999959197082,1.113849431021621,7211.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,BNT,12200.0,12140.0,12140.0,12200.0,45.0,0.0,merolagani_daily,2025-11-27 11:13:44,71.83838496208647,11193.714000000002,342.1233180324598,254.63882264452042,151.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,CBBL,1030.0,1020.0,1030.0,1026.0,81.0,-0.68,merolagani_daily,2025-11-27 11:13:44,66.30149425388882,988.9119999999999,9.644078626370742,6.351629432334869,23664.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,CGH,898.8,875.4,880.1,898.8,615.0,1.89,merolagani_daily,2025-11-27 11:13:44,61.31303801992185,862.512,2.212783856066494,-0.5431888267991883,27343.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,CHCL,514.0,503.8,510.0,503.8,425.0,-0.43,merolagani_daily,2025-11-27 11:13:44,68.22051250343945,488.582,2.828939538900727,0.29891390583780714,54116.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,CHDC,2408.0,2361.0,2370.1,2387.0,1070.0,0.29,merolagani_daily,2025-11-27 11:13:44,64.85406486642347,2250.084,25.013913033711106,12.27023967361316,30121.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,CHL,285.0,279.3,285.0,279.4,2779.0,-0.85,merolagani_daily,2025-11-27 11:13:44,70.5019373848328,247.32,8.815953594855898,5.849325733937382,91975.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,CLI,497.0,490.1,497.0,490.9,203.0,-1.23,merolagani_daily,2025-11-27 11:13:44,67.67161943312774,456.20799999999997,8.681791743407757,5.256401872300649,53519.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,DOLTI,591.6,547.1,547.1,551.0,60.0,-1.29,merolagani_daily,2025-11-27 11:13:44,67.94497795353419,512.2819999999999,9.22144156533318,5.080703909728897,11030.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,DORDI,275.5,270.1,270.1,275.0,401.0,0.0,merolagani_daily,2025-11-27 11:13:44,70.45369437240018,245.04,8.179806948949704,7.816469132246924,92894.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,EBL,653.2,653.0,653.0,653.2,312.0,-1.03,merolagani_daily,2025-11-27 11:13:44,62.83601922961118,639.79,4.2263747175449,0.9393186867531809,26943.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,GCIL,462.0,451.1,462.0,451.3,503.0,-1.85,merolagani_daily,2025-11-27 11:13:44,65.52229323167995,430.106,5.239046207315482,1.5515726528009663,24429.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,GUFL,528.2,522.0,528.2,523.9,150.0,1.14,merolagani_daily,2025-11-27 11:13:44,63.10068599151067,496.592,4.296742800248353,3.057519519512942,3580.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,GVL,540.0,538.5,538.5,538.5,1371.0,0.32,merolagani_daily,2025-11-27 11:13:44,63.133215041920636,508.0760000000001,6.713236605748762,5.9202247898694935,19989.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,HDHPC,189.0,182.6,189.0,183.0,5195.0,-1.61,merolagani_daily,2025-11-27 11:13:44,64.06062226944843,174.84400000000002,1.3978016650050904,-0.02979920877868808,227264.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,HHL,348.9,345.0,345.0,348.9,40.0,1.42,merolagani_daily,2025-11-27 11:13:44,64.3076661517611,331.934,2.5818322528600675,1.4237937991742124,34122.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,HIDCL,277.4,277.4,277.4,277.4,10.0,-0.93,merolagani_daily,2025-11-27 11:13:44,62.8942435361229,264.322,3.177522157831163,1.4030661973618357,140395.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,HIMSTAR,954.0,885.0,919.3,901.1,1670.0,-3.93,merolagani_daily,2025-11-27 11:13:44,81.30963095784396,653.082,79.0398510538688,52.79267107176863,47659.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,HLI,391.9,387.0,390.3,387.0,1348.0,-0.85,merolagani_daily,2025-11-27 11:13:44,61.57117678611429,372.20599999999996,3.4161655616826465,0.9777000457581997,82819.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,HRL,887.4,863.0,887.4,866.0,3745.0,-0.46,merolagani_daily,2025-11-27 11:13:44,75.52490564106594,802.102,12.404882778982369,3.0610051899488866,217922.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,ILI,478.0,476.0,478.0,476.0,1366.0,0.0,merolagani_daily,2025-11-27 11:13:44,74.00494886317989,444.944,7.907217297861507,5.937159195923253,23116.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,JBLB,1560.0,1547.1,1555.0,1556.0,675.0,-0.26,merolagani_daily,2025-11-27 11:13:44,69.89820299296937,1428.546,40.97795428624113,30.9733430293687,19734.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,JHAPA,733.4,680.1,680.1,733.4,240.0,9.99,merolagani_daily,2025-11-27 11:13:44,84.30792804637852,445.05400000000003,54.669580184368044,20.463888326645687,680.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,JSLBB,1259.9,1259.9,1259.9,1259.9,10.0,1.48,merolagani_daily,2025-11-27 11:13:44,76.73284649120505,1158.164,14.223768199544338,1.789923038497797,3261.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,KDBY,9.4,9.22,9.4,9.4,2360.0,1.95,merolagani_daily,2025-11-27 11:13:44,65.95326361667512,9.0392,0.03449338084013753,0.007993727879023036,42505.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,KSBBL,440.0,440.0,440.0,440.0,40.0,0.0,merolagani_daily,2025-11-27 11:13:44,64.85569452313223,426.00199999999995,2.1920010544009187,-0.17133826416139442,17794.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,LICN,941.1,941.0,941.1,941.0,1000.0,-0.34,merolagani_daily,2025-11-27 11:13:44,77.38515412544174,841.6339999999999,24.26913484752015,14.287830235271418,33978.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,LSL,235.2,235.2,235.2,235.2,225.0,0.0,merolagani_daily,2025-11-27 11:13:44,73.48787266501986,222.982,3.325645393419535,2.2618910535904657,104837.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,MAKAR,568.0,560.0,561.0,568.0,1000.0,-0.16,merolagani_daily,2025-11-27 11:13:44,60.84097350154289,556.1659999999999,2.4893485013736836,1.1606629137072728,5194.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,MBJC,291.9,287.0,291.9,287.0,800.0,0.0,merolagani_daily,2025-11-27 11:13:44,62.86310641986411,280.24,1.1286554728384885,0.10837186509026091,39274.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,MBL,224.8,218.9,224.8,218.9,128.0,-0.68,merolagani_daily,2025-11-27 11:13:44,61.724967800340195,212.17600000000002,1.3882789822742154,0.07512745912175584,51219.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,MEL,300.0,299.0,299.0,299.9,545.0,0.77,merolagani_daily,2025-11-27 11:13:44,60.04207232514494,281.50600000000003,6.339234157911164,5.7210910649201825,45299.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,MEN,680.0,675.0,680.0,675.0,1417.0,-0.21,merolagani_daily,2025-11-27 11:13:44,74.71126861253961,627.9939999999999,13.798921961588007,10.985750217625288,91515.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,MFIL,613.9,603.0,613.9,603.0,72.0,0.17,merolagani_daily,2025-11-27 11:13:44,63.15301032910594,583.1379999999999,2.7401429444645373,-0.6344963522783138,11903.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,MHL,510.1,509.2,510.1,509.3,755.0,0.22,merolagani_daily,2025-11-27 11:13:44,78.81090815393358,472.93,6.669178602006355,3.6406178336146953,64722.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,MLBL,392.7,391.9,391.9,392.7,1000.0,1.0,merolagani_daily,2025-11-27 11:13:44,65.50192919130757,378.51000000000005,2.3595677645711817,1.010026186027526,39658.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,MPFL,565.4,565.4,565.4,565.4,10.0,1.87,merolagani_daily,2025-11-27 11:13:44,68.737776056193,529.564,6.029420919241943,3.6583962589499768,3174.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,MSLB,1634.0,1529.0,1634.0,1550.0,960.0,-3.85,merolagani_daily,2025-11-27 11:13:44,70.11325928290415,1359.542,40.82623934788603,20.97932634650722,47596.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,NABBC,929.0,892.8,892.8,911.0,30828.0,0.0,merolagani_daily,2025-11-27 11:13:44,80.72845156050634,780.1039999999999,33.93890888129715,25.078416371057507,18089.0,True,True,True,True,BUY,True,True,True,True,True
2025-11-27,NABIL,517.0,511.0,511.0,513.0,242.0,0.39,merolagani_daily,2025-11-27 11:13:44,61.005126559436036,508.702,0.662007991250448,-0.29221657272531787,35156.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,NADEP,820.0,810.0,810.0,810.0,1005.0,1.25,merolagani_daily,2025-11-27 11:13:44,71.45653970768296,749.936,10.039311346329896,2.8993354576203987,3010.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,NBL,249.5,246.0,246.0,249.5,500.0,1.46,merolagani_daily,2025-11-27 11:13:44,67.1678149003275,243.938,-0.04693252681096283,-1.4835962767957025,35427.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,NGPL,407.0,403.6,407.0,403.6,6937.0,-0.44,merolagani_daily,2025-11-27 11:13:44,73.80122269999977,373.056,6.51011528918707,2.9786494837288937,359347.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,NICA,328.9,321.0,328.9,321.6,747.0,-1.35,merolagani_daily,2025-11-27 11:13:44,60.77023025160819,316.48600000000005,0.20811627604587102,-1.8841005536317608,98559.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,NICLBSL,572.0,572.0,572.0,572.0,10.0,-1.55,merolagani_daily,2025-11-27 11:13:44,63.510041135619865,552.102,4.764278684095757,1.6116163629963252,27227.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,NIFRA,286.9,283.0,286.0,284.0,4233.0,-0.7,merolagani_daily,2025-11-27 11:13:44,64.34415941692544,269.19,4.347248455263241,2.716454238850848,245933.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,NLIC,843.3,841.1,843.0,843.3,3716.0,-0.34,merolagani_daily,2025-11-27 11:13:44,64.43237253433576,789.308,14.247905354787804,10.73302045862635,105616.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,NMB,255.0,250.4,255.0,250.4,210.0,-0.56,merolagani_daily,2025-11-27 11:13:44,70.72329273708922,239.33000000000004,2.3527698128367547,0.522416111264856,52101.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,OHL,752.0,709.0,709.0,727.0,6964.0,0.55,merolagani_daily,2025-11-27 11:13:44,66.59881219884295,692.508,2.606888212530748,-0.3724254705633445,13267.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,PCBL,257.0,252.0,255.0,252.0,19200.0,-0.71,merolagani_daily,2025-11-27 11:13:44,62.71834884217012,242.15400000000002,2.8590358245655807,2.4367744515017282,36962.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,PMHPL,363.1,350.0,363.1,350.0,1280.0,-1.69,merolagani_daily,2025-11-27 11:13:44,61.82736843974171,324.898,5.540124835519407,2.7459078911936814,99861.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,PMLI,529.3,519.9,529.3,519.9,42.0,0.17,merolagani_daily,2025-11-27 11:13:44,69.06881418153934,478.14599999999996,8.636613551734456,4.946418685978137,28345.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,PPCL,346.0,340.0,346.0,340.0,7220.0,-0.87,merolagani_daily,2025-11-27 11:13:44,66.01654904318261,314.36,6.860647990302482,5.937814453389857,34554.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,PURE,860.0,842.0,842.0,848.2,160.0,-0.81,merolagani_daily,2025-11-27 11:13:44,65.1978178241834,791.186,17.051393312006667,13.618432198985232,12570.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,RFPL,402.9,392.0,392.0,400.0,17058.0,1.94,merolagani_daily,2025-11-27 11:13:44,76.82298747275907,340.958,9.491434558742128,6.0931650583318415,182358.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,RHGCL,278.0,278.0,278.0,278.0,100.0,0.72,merolagani_daily,2025-11-27 11:13:44,69.14258537766517,246.62800000000004,7.81584317472641,5.728333079586211,91932.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,RNLI,498.0,489.3,489.3,494.0,5512.0,-0.68,merolagani_daily,2025-11-27 11:13:44,65.40117275141134,463.00200000000007,7.570112171746757,5.356756107167884,211667.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,RSDC,660.0,660.0,660.0,660.0,810.0,0.0,merolagani_daily,2025-11-27 11:13:44,68.7404129319709,619.7420000000001,8.043178401062846,2.1225355336280147,54476.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,SAGAR,1333.2,1236.2,1236.2,1333.2,760.0,10.0,merolagani_daily,2025-11-27 11:13:44,98.4183015020291,303.90840000000003,262.3203688772692,203.81634866799953,1810.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,SALICO,619.0,619.0,619.0,619.0,10.0,1.81,merolagani_daily,2025-11-27 11:13:44,70.524886922483,592.388,3.1753468456284963,-0.6891696631159275,8859.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,SANVI,663.0,644.1,656.0,652.0,951.0,-0.76,merolagani_daily,2025-11-27 11:13:44,70.23521091758393,592.654,17.59960016942216,12.188588426807215,36267.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,SCB,660.0,656.0,657.0,656.1,1615.0,0.17,merolagani_daily,2025-11-27 11:13:44,77.44589587860492,632.9259999999999,4.522195823527909,2.7692246682175696,55079.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,SGHC,439.9,429.0,439.9,429.0,1335.0,-0.9,merolagani_daily,2025-11-27 11:13:44,76.87240979881463,343.64799999999997,27.00967169493623,23.440362537530692,72857.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,SGIC,491.0,482.0,491.0,482.0,210.0,0.02,merolagani_daily,2025-11-27 11:13:44,60.8902273723904,464.598,2.6829746244852117,-0.9099598265628578,24320.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,SHINE,421.0,416.3,416.3,421.0,565.0,1.2,merolagani_daily,2025-11-27 11:13:44,69.469988684247,404.214,2.872928023919144,1.0458199168883704,41131.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,SHPC,536.0,518.5,518.5,529.0,1733.0,0.0,merolagani_daily,2025-11-27 11:13:44,69.9163802150041,501.89799999999997,5.112638661449978,1.4557740542647872,133659.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,SICL,680.0,663.0,663.0,680.0,70.0,0.59,merolagani_daily,2025-11-27 11:13:44,79.60151110825399,628.002,9.926369080799304,3.60829131334434,10276.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,SJLIC,480.5,472.0,479.0,476.3,4542.0,-0.77,merolagani_daily,2025-11-27 11:13:44,77.86926749798147,426.87,11.430341905329044,6.215703749794212,206904.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,SKBBL,890.0,881.0,890.0,881.0,25.0,0.0,merolagani_daily,2025-11-27 11:13:44,64.64656286598756,860.1080000000001,3.104589990876093,-1.5780611307709373,13264.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,SLBBL,960.6,960.6,960.6,960.6,10.0,1.97,merolagani_daily,2025-11-27 11:13:44,82.29522409549995,854.332,18.371663414183104,5.573816012672928,14834.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,SNLI,510.0,506.0,510.0,510.0,2045.0,0.0,merolagani_daily,2025-11-27 11:13:44,71.7474777514966,459.578,12.694859016886198,8.85567296831237,84454.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,SONA,438.0,436.0,438.0,436.0,660.0,-0.91,merolagani_daily,2025-11-27 11:13:44,66.14574564346556,417.644,5.364361324942763,3.0148693299067384,42628.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,SPHL,545.1,545.1,545.1,545.1,80.0,-1.41,merolagani_daily,2025-11-27 11:13:44,66.70095577166542,510.53399999999993,9.923871510736603,4.634011098661167,7610.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,SRLI,409.2,408.2,408.2,409.2,430.0,-1.61,merolagani_daily,2025-11-27 11:13:44,63.45768352780729,386.656,6.249522993840117,3.853323503480499,44599.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,SWBBL,831.0,815.0,831.0,823.0,248.0,0.97,merolagani_daily,2025-11-27 11:13:44,69.20911332860716,793.4440000000001,2.3939566297824513,-2.534089166614801,18341.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,SWMF,704.9,704.9,704.9,704.9,5.0,0.0,merolagani_daily,2025-11-27 11:13:44,70.59943548589816,676.802,7.194340593769198,5.3759997684947365,2695.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,TPC,356.3,356.3,356.3,356.3,12.0,0.08,merolagani_daily,2025-11-27 11:13:44,73.73209307030784,311.53,10.260550414182148,7.892234823717953,151585.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,TTL,769.0,758.0,758.0,762.0,714.0,0.53,merolagani_daily,2025-11-27 11:13:44,64.34907347357681,723.682,11.54540404821546,7.995562232813782,23552.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,UAIL,472.9,469.8,472.9,469.8,100.0,0.82,merolagani_daily,2025-11-27 11:13:44,63.42553648760277,451.602,2.331506304453569,-0.620781886686935,26620.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,UHEWA,621.0,620.0,620.0,620.0,5450.0,0.19,merolagani_daily,2025-11-27 11:13:44,72.21405020973273,567.094,11.630792612815526,8.355834004873206,28723.0,True,True,True,False,BUY,True,True,True,True,True
2025-11-27,UMHL,548.8,535.1,540.0,548.8,92680.0,1.2,merolagani_daily,2025-11-27 11:13:44,75.2831877842924,525.904,4.016252669700407,2.378211380733645,69782.0,True,True,True,True,BUY,True,True,True,True,True
2025-11-27,UPCL,386.0,375.1,378.9,378.3,140.0,-0.94,merolagani_daily,2025-11-27 11:13:44,60.33188631166263,364.26599999999985,2.4300366105700277,0.47668195544437175,196949.0,True,True,True,False,BUY,True,True,True,True,True
